Pair_Num,img_idx1,img_idx2,class
372,182,684,0
71,477,990,0
2561,769,240,1
1104,906,36,0
2149,123,344,1
20,617,818,0
1111,525,99,0
1563,167,651,0
128,859,452,0
2069,242,645,0
2733,882,730,1
2004,457,434,0
352,356,319,0
1236,513,368,1
2563,709,288,0
2070,71,200,0
1936,437,229,0
2200,358,2,1
1601,603,29,0
1623,340,900,0
253,531,380,0
719,30,269,0
2722,78,291,0
1232,226,319,0
2531,195,436,1
2580,737,684,0
2647,546,91,0
1130,362,219,1
419,377,85,0
1544,354,528,1
361,924,167,0
1465,2,762,0
2422,840,26,1
2754,474,725,0
1773,75,625,0
1526,201,6,0
2495,38,19,0
689,121,640,0
1548,769,973,1
2607,803,795,1
150,180,501,0
1412,229,359,0
1978,299,11,0
412,89,711,1
2719,1008,628,0
2739,968,804,0
2159,671,277,0
835,421,4,0
808,676,978,0
1325,64,308,1
339,28,457,0
153,179,550,0
2037,363,621,1
1247,91,1033,0
2013,838,986,1
649,169,45,0
495,486,747,1
944,824,1002,0
211,882,234,1
2253,286,769,1
1220,207,958,0
1341,768,742,0
1214,261,436,0
2612,916,779,0
1243,199,347,0
84,55,478,1
48,960,493,0
1562,99,346,1
2106,597,816,0
2420,415,663,0
2208,754,450,0
89,1002,130,1
1344,484,440,0
447,187,520,0
1686,316,820,1
1902,537,648,1
2569,439,685,0
2466,249,442,1
1552,681,933,1
663,520,530,0
566,642,297,0
1964,276,689,1
779,920,183,0
2024,930,793,1
740,513,25,1
1558,380,378,0
2635,924,387,0
99,174,147,1
317,556,22,0
1625,722,668,1
1575,854,137,0
1320,341,61,0
2443,133,288,1
1070,441,1,0
2136,590,465,0
819,503,718,0
637,479,840,0
562,419,1013,0
2392,214,288,0
813,443,504,1
2926,794,681,0
2572,478,463,0
2408,374,415,0
1129,978,504,0
397,361,695,1
80,875,33,0
2195,907,7,1
2599,736,363,1
1728,129,454,1
821,426,232,0
42,772,667,0
2774,635,225,0
749,657,569,0
2653,933,894,1
1202,336,811,0
2977,112,154,0
142,176,829,1
1970,300,449,0
2165,95,192,0
548,139,672,0
4,19,510,0
329,899,840,0
51,673,249,1
840,861,46,0
1237,717,644,0
391,508,98,1
914,107,722,1
1954,652,391,1
72,373,971,0
1417,714,849,1
1346,794,742,0
2417,1011,815,0
2335,250,697,0
2596,180,1,1
861,997,896,0
1929,292,987,1
1386,585,386,1
539,347,567,1
2182,152,729,1
450,897,619,0
1231,258,1004,0
1813,194,850,0
1151,36,178,0
674,42,804,1
1019,680,240,0
1688,752,233,0
1914,608,235,0
1200,889,372,0
926,237,460,1
1335,442,468,0
2356,158,171,1
1383,178,528,0
327,191,486,1
2674,719,616,0
919,413,907,0
1283,466,391,0
1241,516,65,0
1443,311,154,0
2190,458,913,0
2026,485,344,0
1818,895,598,1
1152,40,19,0
572,747,418,0
193,831,267,0
1047,888,836,1
1481,289,897,0
140,794,553,1
854,80,726,0
1783,81,220,1
1076,454,821,0
2405,559,585,0
2656,169,391,0
1636,559,940,0
2498,685,344,1
778,528,701,0
1064,248,1001,1
708,934,366,1
774,329,495,0
438,371,1018,0
1530,879,162,1
2329,898,307,1
1665,252,570,1
535,922,583,0
2152,791,686,1
1592,888,800,0
1655,52,748,1
1083,114,260,0
2275,253,881,0
1308,724,519,1
1750,730,48,1
1699,821,208,1
1479,863,1006,0
1181,397,32,0
104,183,133,1
807,267,96,0
2481,520,394,0
277,262,385,1
2949,853,288,0
2527,439,284,0
877,966,281,0
1513,175,187,1
1302,259,89,1
209,343,909,0
1950,896,247,0
2801,433,284,1
592,65,979,0
1815,88,944,0
2898,763,792,0
939,255,755,0
496,187,453,1
2748,198,95,0
667,183,702,1
1097,391,330,0
2363,274,16,0
762,498,567,0
2053,652,110,1
891,591,933,0
1277,522,981,0
1859,637,40,0
59,362,842,0
105,29,645,0
2797,14,501,0
2413,893,715,0
1131,217,580,1
1935,467,154,0
1212,452,468,1
1817,162,496,0
1139,768,235,1
1900,675,522,0
1866,278,933,0
880,348,543,1
2691,629,931,1
2496,701,611,0
1107,629,966,0
2131,343,214,0
2142,224,570,1
1781,797,41,0
1659,367,53,0
390,256,42,0
2365,424,103,0
2464,438,539,0
1695,330,254,0
2489,363,1002,0
1803,243,830,0
805,307,60,0
2648,161,763,0
113,967,827,0
1538,246,492,1
2947,88,323,0
351,679,661,0
2040,659,101,0
1745,302,449,0
2833,228,166,1
1081,697,888,0
956,356,174,0
203,706,379,1
1631,968,921,0
83,54,768,0
2174,125,100,0
937,494,871,1
509,752,238,0
1415,980,174,0
542,844,790,0
2419,873,243,0
444,1001,448,1
1997,324,140,1
2763,620,301,0
1981,906,404,0
2368,803,485,1
1071,514,722,1
2728,676,901,0
1957,698,467,0
1074,295,816,0
1199,464,976,0
829,910,519,1
1587,452,933,0
1333,830,607,1
278,800,545,0
827,808,411,0
903,848,337,0
315,865,187,0
2859,589,978,0
15,294,364,0
912,749,274,1
1744,552,402,0
2132,291,297,0
403,972,765,0
2694,321,948,0
1462,1029,484,1
1156,524,867,0
1716,491,421,0
354,255,456,0
1541,9,757,0
2230,237,544,0
2332,452,389,0
750,288,498,1
2627,682,320,1
1428,42,948,0
2701,728,43,0
2501,952,905,0
998,538,982,0
2744,441,51,1
1599,879,1021,0
1414,98,860,1
415,268,165,0
1126,926,3,0
1962,260,209,0
1433,844,300,0
371,500,112,1
792,170,664,0
538,410,780,1
2325,433,141,1
2773,366,973,1
394,852,740,0
986,724,181,0
1837,1024,25,0
2820,715,1017,0
433,1008,850,1
679,1025,795,0
1067,915,583,0
2467,437,913,0
1527,706,792,1
2450,246,905,0
502,438,536,0
158,15,1011,0
1875,575,581,1
2693,100,455,0
1933,150,855,0
2611,566,357,0
1189,278,661,0
139,925,882,0
265,909,620,0
276,392,116,1
185,593,589,1
2660,51,873,0
1017,802,791,0
2760,540,675,1
170,978,447,0
13,256,37,0
2494,798,406,0
1490,142,550,0
2333,810,2,0
1307,520,371,0
1683,344,549,1
1894,64,406,0
1905,584,822,0
1658,986,745,0
681,568,437,0
1030,128,463,0
16,109,545,0
901,247,224,0
429,86,85,0
144,963,409,1
1879,704,745,0
2905,176,306,0
497,206,420,0
1216,136,578,0
1494,389,670,0
655,288,956,1
526,489,547,1
1682,906,240,0
2490,430,274,0
2340,948,728,0
1689,539,124,1
791,387,247,0
2640,625,841,0
2931,732,1032,0
1315,958,846,0
18,53,372,1
1847,232,838,0
176,622,303,0
1856,294,772,1
2566,62,603,1
1142,706,432,1
1263,613,513,0
2028,457,70,1
925,733,906,1
560,859,957,0
1949,994,458,0
